CHROMATOGRAM,
Lion_3_6uL.raw,
Data points: 2862,
Time,Intensity
10.219695,0
10.222018,0
10.224341,0
10.226666,0
10.228989,0
10.231314,0
10.233637,0
10.235959,0
10.238284,0
10.240607,0
10.24293,0
10.245255,0
10.247578,0
10.249903,0
10.252226,0
10.254549,0
10.259051,0
10.261374,0
10.263699,0
10.266022,0
10.268345,0
10.27067,0
10.272992,0
10.275317,0
10.27764,0
10.279963,0
10.282288,0
10.284611,0
10.286936,0
10.289259,0
10.291582,0
10.293907,0
10.29623,0
10.298555,0
10.300878,0
10.303201,0
10.305526,0
10.307848,0
10.310173,0
10.312496,0
10.314819,0
10.317144,0
10.319467,0
10.32179,0
10.324115,0
10.326438,0
10.328763,0
10.331086,0
10.333409,0
10.335734,0
10.338057,0
10.342563,0
10.344888,0
10.347211,0
10.349536,0
10.351859,0
10.354181,0
10.356506,0
10.358829,0
10.361152,0
10.363477,0
10.3658,0
10.368125,0
10.370448,0
10.372771,0
10.375096,0
10.377419,0
10.379744,0
10.382067,0
10.38439,0
10.386715,0
10.389037,0
10.391362,0
10.393685,0
10.396008,0
10.398333,0
10.400656,0
10.402979,0
10.405304,0
10.407627,0
10.409952,0
10.412275,0
10.414598,0
10.416923,0
10.419246,0
10.421571,0
10.426081,0
10.428404,0
10.430727,0
10.433052,0
10.435375,0
10.4377,0
10.440023,0
10.442345,0
10.44467,0
10.446993,0
10.449318,0
10.451641,0
10.453964,0
10.456289,0
10.458612,0
10.460935,0
10.46326,0
10.465583,0
10.467908,0
10.470231,0
10.472554,0
10.474879,0
10.477201,0
10.479526,0
10.481849,0
10.484172,0
10.486497,0
10.48882,0
10.491145,0
10.493468,0
10.495791,0
10.498116,0
10.500439,0
10.502762,0
10.505087,0
10.509587,0
10.511912,0
10.514235,0
10.516559,0
10.518882,0
10.521205,0
10.52353,0
10.525853,0
10.528176,0
10.530501,0
10.532824,0
10.535149,0
10.537472,0
10.539795,0
10.54212,0
10.544443,0
10.546768,0
10.549091,0
10.551413,0
10.553738,0
10.556061,0
10.558386,0
10.560709,0
10.563032,0
10.565357,0
10.56768,0
10.570003,0
10.572328,0
10.574651,0
10.576976,0
10.579299,0
10.581622,0
10.583947,0
10.586269,0
10.588594,0
10.593094,0
10.595417,0
10.59774,0
10.600065,0
10.602388,0
10.604713,0
10.607036,0
10.609359,0
10.611684,0
10.614007,0
10.616332,0
10.618655,0
10.620978,0
10.623302,0
10.625625,0
10.62795,0
10.630273,0
10.632596,0
10.634921,0
10.637244,0
10.639567,0
10.641892,0
10.644215,0
10.64654,0
10.648863,0
10.651186,0
10.653511,0
10.655834,0
10.658159,0
10.660481,0
10.662804,0
10.665129,0
10.667452,0
10.669775,0
10.6721,0
10.676598,0
10.678921,0
10.681246,0
10.683569,0
10.685892,0
10.688217,0
10.69054,0
10.692862,0
10.695187,0
10.69751,0
10.699835,0
10.702158,0
10.704481,0
10.706806,0
10.709129,0
10.711454,0
10.713777,0
10.7161,0
10.718425,0
10.720748,0
10.723073,0
10.725396,0
10.727718,0
10.730043,0
10.732366,0
10.734689,0
10.737014,0
10.739337,0
10.741662,0
10.743985,0
10.746308,0
10.748633,0
10.750956,0
10.753281,0
10.755604,0
10.760108,0
10.762431,0
10.764754,0
10.767079,0
10.769401,0
10.771724,0
10.774049,0
10.776372,0
10.778697,0
10.78102,0
10.783343,0
10.785668,0
10.787991,0
10.790316,0
10.792639,0
10.794962,0
10.797287,0
10.79961,0
10.801935,0
10.804258,0
10.80658,0
10.808905,0
10.811228,0
10.813551,0
10.815876,0
10.818199,0
10.820524,0
10.822847,0
10.82517,0
10.827495,0
10.829818,0
10.832143,0
10.834466,0
10.836788,0
10.839113,0
10.843609,0
10.845932,0
10.848257,0
10.85058,0
10.852903,0
10.855228,0
10.857551,0
10.859876,0
10.862199,0
10.864522,0
10.866847,0
10.86917,0
10.871495,0
10.873817,0
10.87614,0
10.878465,0
10.880788,0
10.883113,0
10.885436,0
10.887759,0
10.890084,0
10.892407,0
10.89473,0
10.897055,0
10.899378,0
10.901703,0
10.904026,0
10.906348,0
10.908673,0
10.910996,0
10.913321,0
10.915644,0
10.917967,0
10.920292,0
10.922615,0
10.927119,0
10.929442,0
10.931767,0
10.93409,0
10.936413,0
10.938738,0
10.941061,0
10.943386,0
10.945709,0
10.948031,0
10.950356,0
10.952679,0
10.955004,0
10.957327,0
10.95965,0
10.961975,0
10.964298,0
10.966621,0
10.968946,0
10.971269,0
10.973594,0
10.975917,0
10.97824,0
10.980565,0
10.982887,0
10.985212,0
10.987535,0
10.989858,0
10.992183,0
10.994506,0
10.996831,0
10.999154,0
11.001477,0
11.003802,0
11.006125,0
11.010633,0
11.012956,0
11.015279,0
11.017604,0
11.019927,0
11.022252,0
11.024575,0
11.026898,0
11.029223,0
11.031545,0
11.03387,0
11.036193,0
11.038516,0
11.040841,0
11.043164,0
11.045489,0
11.047812,0
11.050135,0
11.05246,0
11.054783,0
11.057108,0
11.059431,0
11.061754,0
11.064079,0
11.066401,0
11.068724,0
11.071049,0
11.073372,0
11.075697,0
11.07802,0
11.080343,0
11.082668,0
11.084991,0
11.087316,0
11.091816,0
11.094139,0
11.096462,0
11.098787,0
11.10111,0
11.103435,0
11.105757,0
11.10808,0
11.110405,0
11.112728,0
11.115053,0
11.117376,0
11.119699,0
11.122024,0
11.124347,0
11.12667,0
11.128995,0
11.131318,0
11.133643,0
11.135966,0
11.138288,0
11.140613,0
11.142936,0
11.145261,0
11.147584,0
11.149907,0
11.152232,0
11.154555,0
11.15688,0
11.159203,0
11.161526,0
11.163851,0
11.166174,0
11.168499,0
11.170822,0
11.175316,0
11.17764,0
11.179963,0
11.182288,0
11.184611,0
11.186936,0
11.189259,0
11.191582,0
11.193907,0
11.19623,0
11.198553,0
11.200878,0
11.203201,0
11.205526,0
11.207848,0
11.210171,0
11.212496,0
11.214819,0
11.217144,0
11.219467,0
11.22179,0
11.224115,0
11.226438,0
11.228761,0
11.231086,0
11.233409,0
11.235734,0
11.238057,0
11.240379,0
11.242704,0
11.245027,0
11.247352,0
11.249675,0
11.251998,0
11.254323,0
11.258821,0
11.261144,0
11.263469,0
11.265792,1468.626465
11.268115,1338.034424
11.27044,0
11.272762,0
11.275087,0
11.27741,0
11.279733,0
11.296577,0
11.317233,0
11.32955,0
11.346825,0
11.361556,0
11.370503,0
11.376033,0
11.381568,0
11.387097,0
11.392635,0
11.396866,0
11.40583,0
11.411378,0
11.415443,0
11.417766,0
11.420091,0
11.422414,0
11.426918,0
11.429241,0
11.431566,0
11.433888,0
11.436211,0
11.438559,0
11.440882,0
11.443207,0
11.44553,0
11.447876,0
11.450199,0
11.452524,0
11.454847,0
11.457172,0
11.459495,0
11.461817,0
11.464157,0
11.46648,0
11.468805,0
11.471128,0
11.473451,0
11.475776,0
11.478099,0
11.483661,0
11.489173,0
11.494688,0
11.5002,0
11.505715,0
11.513613,0
11.517855,0
11.520177,0
11.522517,0
11.52484,0
11.527165,0
11.529488,0
11.531811,0
11.534136,0
11.536473,0
11.538796,0
11.541121,0
11.543444,0
11.545769,0
11.548092,0
11.550415,0
11.55274,0
11.555073,0
11.557398,0
11.562963,0
11.567204,0
11.569527,0
11.57185,1797.377686
11.574175,0
11.576498,0
11.578823,0
11.581156,0
11.583479,0
11.585802,0
11.588127,0
11.592631,0
11.594956,0
11.597279,0
11.599604,0
11.601927,0
11.60425,0
11.606575,0
11.608898,0
11.611223,0
11.613546,0
11.615871,0
11.618193,0
11.620516,0
11.622841,0
11.625164,0
11.627489,0
11.629812,0
11.632135,0
11.634472,0
11.636795,0
11.63912,0
11.641443,0
11.643766,0
11.646091,0
11.648414,0
11.650747,0
11.65307,0
11.655393,0
11.657718,0
11.663312,0
11.667539,0
11.669862,0
11.672187,0
11.676685,0
11.679008,0
11.681333,0
11.683655,0
11.68598,0
11.688303,0
11.690626,0
11.692951,0
11.695274,0
11.697599,0
11.699922,0
11.702245,0
11.70457,0
11.706893,0
11.709218,0
11.711541,0
11.713864,0
11.716189,0
11.718511,0
11.720834,0
11.723159,0
11.725486,0
11.727811,0
11.730136,0
11.732461,0
11.734784,0
11.737109,0
11.739432,0
11.741763,0
11.744086,0
11.746411,0
11.748734,0
11.751057,0
11.753382,0
11.755705,0
11.760207,0
11.762532,0
11.764855,0
11.76718,0
11.769503,0
11.771826,0
11.774151,0
11.776474,0
11.778796,0
11.781121,0
11.783444,0
11.785769,0
11.788092,0
11.790415,0
11.79274,0
11.795063,0
11.797388,0
11.799711,0
11.802034,0
11.804359,0
11.806682,0
11.809007,0
11.81133,0
11.813652,0
11.815977,0
11.8183,0
11.820625,0
11.822948,0
11.825271,0
11.827596,0
11.829919,0
11.832242,0
11.834567,0
11.83689,0
11.839215,0
11.843711,0
11.846036,0
11.848358,0
11.850683,0
11.853006,0
11.855329,0
11.857654,0
11.859977,0
11.862302,0
11.864625,0
11.866948,0
11.869273,0
11.871596,0
11.873921,0
11.876244,0
11.878567,0
11.880892,0
11.883214,0
11.885537,0
11.887862,0
11.890185,0
11.89251,0
11.894833,0
11.897156,0
11.899481,0
11.901804,0
11.904129,0
11.906452,0
11.908775,0
11.9111,0
11.913423,0
11.915748,0
11.91807,0
11.920393,0
11.922725,0
11.927223,0
11.929547,0
11.93187,0
11.934195,0
11.936518,0
11.938843,0
11.941166,0
11.943491,0
11.945814,0
11.948137,0
11.950462,0
11.952785,0
11.955114,0
11.957437,0
11.959762,0
11.962085,0
11.96441,0
11.966733,0
11.969056,0
11.971381,0
11.973703,0
11.976035,0
11.978358,0
11.980683,0
11.983005,0
11.985328,0
11.987653,0
11.989976,0
11.992301,0
11.994624,0
11.996947,0
11.999272,0
12.001595,0
12.00392,0
12.008418,0
12.010743,0
12.013066,0
12.015391,0
12.017714,0
12.020036,0
12.022361,0
12.024684,0
12.027009,0
12.029353,0
12.031676,0
12.033999,0
12.036324,0
12.038647,0
12.040972,0
12.043295,0
12.04563,0
12.047955,0
12.050278,0
12.052603,0
12.054926,0
12.057249,0
12.059574,0
12.061897,0
12.064219,0
12.066544,0
12.068867,0
12.071192,0
12.073515,0
12.075838,0
12.078163,0
12.080486,0
12.082821,0
12.085144,0
12.087469,0
12.091976,0
12.094298,0
12.096623,0
12.098946,0
12.101271,0
12.103594,0
12.105917,0
12.108242,0
12.110565,0
12.112888,0
12.115213,0
12.117536,0
12.119861,0
12.122184,0
12.124507,0
12.126831,0
12.129154,0
12.131479,0
12.133802,0
12.136125,0
12.13845,0
12.140773,0
12.143098,0
12.145421,0
12.147744,0
12.150069,0
12.152392,0
12.154717,0
12.15704,0
12.159363,0
12.161688,0
12.16401,0
12.166333,0
12.168658,0
12.170981,0
12.175481,0
12.177804,0
12.180129,0
12.182452,0
12.184775,0
12.1871,0
12.189423,0
12.191748,0
12.194071,0
12.196394,0
12.198718,0
12.201041,0
12.203364,0
12.205689,0
12.208012,0
12.210337,0
12.21266,0
12.214983,0
12.217308,0
12.219631,0
12.221956,0
12.224279,0
12.226602,0
12.228927,0
12.23125,0
12.233575,0
12.235897,0
12.23822,0
12.240545,0
12.242868,0
12.245191,0
12.247516,0
12.249839,0
12.252164,0
12.254487,0
12.258991,0
12.261314,0
12.263637,0
12.265962,0
12.268285,0
12.270608,0
12.272933,0
12.275255,0
12.27758,0
12.279903,0
12.282226,0
12.284551,0
12.286874,0
12.289199,0
12.291522,0
12.293845,0
12.296172,0
12.298495,0
12.30082,0
12.303143,0
12.305466,0
12.307791,0
12.310114,0
12.312443,0
12.314766,0
12.317091,0
12.319413,0
12.321736,0
12.324061,0
12.326384,0
12.328709,0
12.331032,0
12.333365,0
12.335688,0
12.338011,0
12.342511,0
12.344836,0
12.347159,0
12.349482,0
12.351807,0
12.35413,0
12.356453,0
12.358778,0
12.361101,0
12.363426,0
12.365749,0
12.368071,0
12.370396,0
12.372719,0
12.375044,0
12.377367,0
12.37969,0
12.382015,0
12.384338,0
12.386663,0
12.388986,0
12.391309,0
12.393634,0
12.395957,0
12.39828,0
12.400605,0
12.40293,0
12.405252,0
12.407577,0
12.4099,0
12.412223,0
12.414548,0
12.416871,0
12.419196,0
12.421519,0
12.426015,0
12.42834,0
12.430663,0
12.432988,0
12.435311,0
12.437634,0
12.439958,0
12.442281,0
12.444606,0
12.446929,0
12.449252,0
12.451577,0
12.4539,0
12.456231,0
12.458554,0
12.460879,0
12.463202,0
12.465525,0
12.46785,0
12.470173,0
12.472502,0
12.474825,0
12.47715,0
12.479473,0
12.481796,0
12.484121,0
12.486448,0
12.488771,0
12.491096,0
12.493427,0
12.495752,0
12.498075,0
12.500398,0
12.502723,0
12.505045,0
12.509552,0
12.511875,0
12.514198,0
12.516523,0
12.518845,0
12.52117,0
12.523493,0
12.525816,0
12.528141,0
12.530464,0
12.532789,0
12.535112,0
12.537435,0
12.53976,0
12.542083,0
12.544408,0
12.546731,0
12.549054,0
12.551379,0
12.553701,0
12.556026,0
12.558349,0
12.560672,0
12.562997,0
12.56532,0
12.567643,0
12.569968,0
12.572291,0
12.574616,0
12.576939,0
12.579262,0
12.581587,0
12.58391,0
12.586235,0
12.588557,0
12.593057,0
12.59538,0
12.597705,0
12.600028,0
12.602353,0
12.604676,0
12.606999,0
12.609324,0
12.611647,0
12.613972,0
12.616299,0
12.618624,0
12.620947,0
12.62327,0
12.625595,0
12.627918,0
12.630243,0
12.632565,0
12.634888,0
12.637213,0
12.639536,0
12.641861,0
12.644184,0
12.646507,0
12.648832,0
12.651155,0
12.65348,0
12.655803,0
12.658126,0
12.660451,0
12.662774,0
12.665096,0
12.667421,0
12.669744,0
12.672069,0
12.676573,0
12.678896,0
12.681221,0
12.683544,0
12.685873,0
12.688196,0
12.690521,0
12.692844,0
12.695167,0
12.697492,0
12.699815,0
12.702138,0
12.704463,0
12.70679,0
12.709113,0
12.711438,0
12.713761,0
12.716084,0
12.718409,0
12.720731,0
12.723056,0
12.725379,0
12.727702,0
12.730027,0
12.73235,0
12.734675,0
12.736998,0
12.739321,0
12.741646,0
12.743969,0
12.746294,0
12.748617,0
12.75094,0
12.753265,0
12.755587,0
12.760094,0
12.762417,0
12.764742,0
12.767064,0
12.769387,0
12.771712,0
12.774035,0
12.776362,0
12.778687,0
12.78101,0
12.783333,0
12.785658,0
12.787981,0
12.790306,0
12.792629,0
12.794952,0
12.797277,0
12.7996,0
12.801925,0
12.804248,0
12.80657,0
12.808895,0
12.811218,0
12.813552,0
12.815875,0
12.8182,0
12.820522,0
12.822847,0
12.82517,0
12.827493,0
12.829818,0
12.832141,0
12.834466,0
12.836789,0
12.839112,0
12.843616,0
12.845939,0
12.848264,0
12.850587,0
12.852912,0
12.855235,0
12.857558,0
12.859883,0
12.862205,0
12.864528,0
12.866853,0
12.869176,0
12.871501,0
12.873824,0
12.876147,0
12.878472,0
12.880795,0
12.883118,0
12.885443,0
12.887766,0
12.890091,0
12.892414,0
12.894736,0
12.897061,0
12.899384,0
12.901709,0
12.904032,0
12.906355,0
12.90868,0
12.911003,0
12.913328,0
12.915651,0
12.917974,0
12.920299,0
12.922622,0
12.927124,0
12.929447,0
12.931772,0
12.934095,0
12.93642,0
12.938742,0
12.941065,0
12.94339,0
12.945713,0
12.948038,0
12.950361,0
12.952684,0
12.955009,0
12.957332,0
12.959655,0
12.96198,0
12.964303,0
12.966628,0
12.968951,0
12.971273,0
12.973598,0
12.975921,0
12.978246,0
12.980569,0
12.982892,0
12.985217,0
12.98754,0
12.989865,0
12.992188,0
12.994511,0
12.996836,0
12.999159,0
13.001482,0
