Figure,Bile amidate,MS2 USI link
Figure S7,Trihydroxy-N-acetyl-spermidine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-b1d1332f1d594b25833d521ddca7ae11-f.continuous%2Fclustered_data%2FMSV000086178_specs_ms.mgf%3Ascan%3A10534&usi2=mzspec%3AGNPS%3ATASK-b1d1332f1d594b25833d521ddca7ae11-spectra%2F%3Ascan%3A1&width=10.0&height=6.0&mz_min=50.0&mz_max=580.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B100.07599639892578%2C%20112.07599639892578%2C%20188.17599487304688%2C%20319.24200439453125%2C%20337.2539978027344%2C%20394.3110046386719%2C%20412.3210144042969%2C%20430.3320007324219%2C%20448.3420104980469%2C%20524.4219970703125%2C%20542.4320068359375%5D%2C%20%5B%5D%5D
Figure S7,Trihydroxy-N-acetyl-ornithine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AMSV000081351%3A38998.mzXML%3Ascan%3A1822&usi2=mzspec%3AGNPS%3ATASK-ec2aae9de1a145028435f5bc15e706d0-spectra%2F%3Ascan%3A122862&width=10.0&height=6.0&mz_min=50.0&mz_max=550.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B70.06546020507812%2C%20112.07573699951172%2C%20129.10220336914062%2C%20175.1078643798828%2C%20319.24212646484375%2C%20337.25244140625%2C%20493.3418273925781%2C%20511.35308837890625%5D%2C%20%5B%5D%5D
Figure S7,Trihydroxy-N-carbamoyl-putrescine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AMSV000083083%3Accms_peak%2Fraw_files%2Fpalmer_plate10%2F00077E9B2B.mzML%3Ascan%3A1691&usi2=mzspec%3AGNPS%3ATASK-fbe4bf82bbd048c5897db385ae23dc8f-f.mohantyipsita92%2FBile_acid%2FBA_synthesis_4%2Fnew_mzML%2FBA_8.mzML%3Ascan%3A1008&width=10.0&height=6.0&mz_min=50.0&mz_max=550.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B72.0810317993164%2C%2098.06004333496094%2C%20115.08657836914062%2C%20197.12884521484375%2C%20213.16383361816406%2C%20227.17955017089844%2C%20319.2416076660156%2C%20337.25323486328125%2C%20425.35223388671875%2C%20443.3632507324219%2C%20451.3324279785156%2C%20469.3414611816406%2C%20486.3687744140625%2C%20504.3803405761719%2C%20522.3910522460938%5D%2C%20%5B%5D%5D
Figure S7,Dihydroxy-putrescine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AMSV000083475%3Accms_peak%2FRAW%2FPLATE5%2F5C6_3_26_girguis-50-s008-a04.mzML%3Ascan%3A1293&usi2=mzspec%3AGNPS%3ATASK-cc84942f79ae412db560de67379c5ea3-spectra%2F%3Ascan%3A24332&width=10.0&height=6.0&mz_min=50.0&mz_max=460.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B72.0810546875%2C%2089.10733795166016%2C%20321.2565612792969%2C%20339.2682189941406%2C%20410.3414611816406%2C%20427.3681945800781%2C%20445.3786926269531%5D%2C%20%5B%5D%5D
Figure S7,Dihydroxy-GABA,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AMSV000084753%3Accms_peak%2Fraw%2FF56_6.mzML%3Ascan%3A3467&usi2=mzspec%3AGNPS%3ATASK-d607f6f8582e4ed8912a216275b2cd5a-f.mohantyipsita92%2FBile_acid%2FBA_synthesis_1%2FBA_no_DMAP_THF.mzML%3Ascan%3A1658&width=10.0&height=6.0&mz_min=50.0&mz_max=500.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B86.06068420410156%2C%20104.07112121582031%2C%20159.1168975830078%2C%20186.11270141601562%2C%20321.2579650878906%2C%20339.2683410644531%2C%20442.3319396972656%2C%20460.3419189453125%2C%20478.3532409667969%5D%2C%20%5B%5D%5D
Figure S7,"Dihydroxy-1,3-diaminopropane",http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AMSV000080574%3AZA2.mzXML%3Ascan%3A1695&usi2=mzspec%3AGNPS%3ATASK-6b0add6a9c5a4fd2a39953d32614e652-spectra%2F%3Ascan%3A23949&width=10.0&height=6.0&mz_min=50.0&mz_max=448.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B%5D%2C%20%5B%5D%5D
Figure S7,Dihydroxy-5-aminovalerate,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AMSV000080183%3A12-F-07%3Ascan%3A2028&usi2=mzspec%3AGNPS%3ATASK-12d990a52bad41c88de9230c0e18e755-spectra%2F%3Ascan%3A1&width=10.0&height=6.0&mz_min=50.0&mz_max=490.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B100.07563781738281%2C%20118.08629608154297%2C%20200.12823486328125%2C%20321.2583312988281%2C%20339.2682800292969%2C%20456.3475036621094%2C%20474.3580322265625%5D%2C%20%5B%5D%5D
Figure S7,Dihydroxy-N-acetyl-cadaverine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AMSV000083825%3Accms_peak%2FPositive%2FFecal%2FRox_diet_D006d-14.mzML%3Ascan%3A1768&usi2=mzspec%3AGNPS%3ATASK-0c4389a4bf8e4ba5b88207b781e060fd-f.mohantyipsita92%2FBile_acid%2FBA_synthesis_4%2Fnew_mzML%2FBA_9.mzML%3Ascan%3A1351&width=10.0&height=6.0&mz_min=50.0&mz_max=550.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B86.09644317626953%2C%20128.1068878173828%2C%20145.13348388671875%2C%20321.25946044921875%2C%20339.2666320800781%2C%20396.3426818847656%2C%20483.3946228027344%2C%20501.4040832519531%2C%20519.3294067382812%5D%2C%20%5B%5D%5D
Figure S7,Dihydroxy-N-acetyl-putrescine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AMSV000083475%3Accms_peak%2FRAW%2FPLATE5%2F5C2_3_19_girguis-50-s007-a04.mzML%3Ascan%3A1644&usi2=mzspec%3AGNPS%3ATASK-0c4389a4bf8e4ba5b88207b781e060fd-f.mohantyipsita92%2FBile_acid%2FBA_synthesis_4%2Fnew_mzML%2FBA_9.mzML%3Ascan%3A1235&width=10.0&height=6.0&mz_min=50.0&mz_max=550.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B72.0810775756836%2C%20114.09138488769531%2C%20131.11790466308594%2C%20321.25738525390625%2C%20339.2684020996094%2C%20469.3788146972656%2C%20487.3895568847656%2C%20505.4001770019531%5D%2C%20%5B%5D%5D
Figure S7,Dihydroxy-N-carbamoyl-putrescine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AMSV000083083%3Accms_peak%2Fraw_files%2Fpalmer_plate11%2F00077E9AA3.mzML%3Ascan%3A1673&usi2=mzspec%3AGNPS%3ATASK-fbe4bf82bbd048c5897db385ae23dc8f-f.mohantyipsita92%2FBile_acid%2FBA_synthesis_4%2Fnew_mzML%2FBA_8.mzML%3Ascan%3A1090&width=10.0&height=6.0&mz_min=50.0&mz_max=550.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B72.08102416992188%2C%2098.06001281738281%2C%20115.08646392822266%2C%20135.11651611328125%2C%20149.13233947753906%2C%20161.13235473632812%2C%20175.148193359375%2C%20197.12847900390625%2C%20321.2572937011719%2C%20339.26702880859375%2C%20427.3677062988281%2C%20453.3473205566406%2C%20471.35858154296875%2C%20506.3990478515625%5D%2C%20%5B%5D%5D
